id,name,genre,rating,price,short_review,long_review
1,The Legend of Zelda: Breath of the Wild,Action Adventure,9.9,649.0,Ett revolutionerande �ventyr med fri utforskning och fantastisk v�rld.,"Breath of the Wild f�r�ndrade hur vi ser p� �ppna v�rldar. Friheten att kl�ttra, laga mat, experimentera och utforska utan begr�nsningar g�r varje spelstund unik. Musiken, fysiksystemet och k�nslan av �ventyr �r i absolut toppklass."
2,Super Mario Odyssey,Platformer,9.7,599.0,En kreativ och glad resa genom Marios mest varierade v�rldar n�gonsin.,"Super Mario Odyssey �r en explosion av f�rg, fantasi och innovation. Varje v�rld erbjuder nya mekaniker tack vare Marios hatt, Cappy, som l�ter dig ta �ver fiender. Spelet �r b�de l�ttillg�ngligt och djupg�ende f�r samlare."
3,Mario Kart 8 Deluxe,Racing,9.3,549.0,Otroligt roligt multiplayer med perfekt balanserade banor och f�rem�l.,"Mario Kart 8 Deluxe �r det mest kompletta och polerade racingspelet Nintendo gjort. Banorna �r vackra, online-l�get stabilt, och gl�djen i att kasta ett skal p� v�nner �r tidl�s. Passar b�de nyb�rjare och veteraner."
4,Animal Crossing: New Horizons,Life Simulation,9.0,499.0,Avkopplande och charmigt �-liv med o�ndliga anpassningsm�jligheter.,"New Horizons blev ett kulturellt fenomen. Med ett eget tempo, kreativ byggnation och s�ta grannar blev det spelet som fick v�rlden att sakta ner. Perfekt f�r dig som vill slappna av och skapa din egen lilla v�rld."
5,Super Smash Bros. Ultimate,Fighting,9.5,649.0,Det ultimata crossover-slagsm�let med �ver 80 karakt�rer!,"Ultimate �r k�rleken till spelhistoria f�rpackad i en explosiv fightingupplevelse. Balansen mellan kaos och skicklighet �r briljant, och m�ngden inneh�ll �r �verv�ldigande. Ett m�ste f�r alla som gillar lokalt eller online-spel."
6,Metroid Dread,Action,9.2,599.0,"Snabbt, intensivt och troget Metroid-andan � fantastiskt �tert�g f�r Samus.","Metroid Dread kombinerar klassisk utforskning med modern intensitet. R�relserna �r flytande, bossarna minnesv�rda och atmosf�ren t�t. Ett lysande exempel p� hur en gammal serie kan k�nnas helt ny igen."
7,Luigi�s Mansion 3,Adventure,9.0,499.0,Charmigt sp�kjakt�ventyr med humor och imponerande milj�design.,"Luigi�s Mansion 3 �r b�de roligt och visuellt imponerande. Varje v�ning i hotellet bjuder p� unika teman och pussel. Kombinationen av humor, atmosf�r och charm g�r det till ett av Switchens mest underskattade spel."
8,Pikmin 4,Strategy,8.8,549.0,Vacker blandning av pussel och strategi med h�rliga sm� varelser.,"Pikmin 4 f�rfinar den �lskade formeln med nya mekaniker och en lugnare takt. De sm� Pikmin-varelserna �r lika bed�rande som effektiva, och spelet erbjuder ett avslappnat men t�nkv�rt strategiskt djup."
9,Kirby and the Forgotten Land,Platformer,9.1,549.0,Underbart gulligt plattformsspel med kreativ niv�design och smidiga kontroller.,"Kirbys f�rsta 3D-�ventyr �r en fulltr�ff. Det �r l�tt att spela men sv�rt att sl�ppa. Estetiken �r otroligt charmig, och varje bana bjuder p� �verraskningar. Ett spel som g�r dig glad oavsett �lder."
10,The Legend of Zelda: Tears of the Kingdom,Action Adventure,9.9,699.0,Ett m�sterverk som bygger vidare p� Breath of the Wild med �nnu mer frihet.,"Tears of the Kingdom tar kreativiteten till n�sta niv� med byggsystem och vertikal utforskning. V�rlden k�nns levande, pusslen geniala och ber�ttelsen emotionellt laddad. Ett av de b�sta spelen n�gonsin gjort."
